Virtual,Physical (3),Physical (4),Virtual (bin)
fffffa8018df0dc8,59f0dc8,59efdc8,0b000000000000000000011000110111110000110111001000,,monitor.sys
fffffa8018df7a78,59f7a78,59f6a78,0b000000000000000000011000110111110111101001111000,,TSDDD.dll
fffffa801b035228,7da35228,228,0b000000000000000000011011000000110101001000101000,lltdio.sys,
fffffa801b042818,7da42818,818,0b000000000000000000011011000001000010100000011000,mrxsmb20.sys,
fffffa801b0528f8,7da528f8,8f8,0b000000000000000000011011000001010010100011111000,rspndr.sys,
fffffa801b083ac0,7da83ac0,ac0,0b000000000000000000011011000010000011101011000000,HTTP.sys,
fffffa801afdba98,7dddba98,a98,0b000000000000000000011010111111011011101010011000,luafv.sys,
fffffa801ad0e728,7df0e728,1adc1728,0b000000000000000000011010110100001110011100101000,fastfat.SYS,	 	 	  7! 	U-(%	  	   
fffffa801ad299d8,7df299d8,49d8,0b000000000000000000011010110100101001100111011000,dxg.sys,RLhOLIAIB_I
fffffa801adbcdf8,7dfbcdf8,18ef9df8,0b000000000000000000011010110110111100110111111000,asyncmac.sys,/7 _h0:F7ÑRE1HX<%&F¨#fXIC-ÆüdIVl¢úýÐxxo.:‚8_+ƒTk‚6"r ‡þ>GVj+'•+½ UVþ`Xî"X$/¡¡Lr6 PJ
fffffa801a8062d8,7e2062d8,2d8,0b000000000000000000011010100000000110001011011000,portcls.sys,
fffffa801a808380,7e208380,380,0b000000000000000000011010100000001000001110000000,HdAudio.sys,
fffffa801a869e98,7e269e98,e98,0b000000000000000000011010100001101001111010011000,ksthunk.sys,
fffffa801a8940c8,7e2940c8,c8,0b000000000000000000011010100010010100000011001000,crashdmp.sys,¶
fffffa801a894678,7e294678,678,0b000000000000000000011010100010010100011001111000,dump_LSI_SAS.sys,BV‹ÍŸÄž»|VŠNŠaNu€
fffffa801a895f48,7e295f48,f48,0b000000000000000000011010100010010101111101001000,dump_dumpfve.sys,
fffffa801a9d3ae0,7e3d3ae0,1a2f6ae0,0b000000000000000000011010100111010011101011100000,framebuf.dll,!ÃË?S4$ Ç¾æþþÝ›(?' ! 	N##2"1þ½Œì %%#	þ//3uY
fffffa801a9d6a28,7e3d6a28,a28,0b000000000000000000011010100111010110101000101000,Dxapi.sys,
fffffa801a9d7fe8,7e3d7fe8,fe8,0b000000000000000000011010100111010111111111101000,win32k.sys,
fffffa801a7f52d8,7e5f52d8,2d8,0b000000000000000000011010011111110101001011011000,NDProxy.SYS,
fffffa801a7fe388,7e5fe388,388,0b000000000000000000011010011111111110001110001000,drmk.sys,
fffffa801a22a878,7e82a878,19ccf878,0b000000000000000000011010001000101010100001111000,tcpipreg.sys,
